timestamp,symbol,open,high,low,close,volume,trade_count,vwap
2025-03-24 12:24:00+00:00,TQQQ,65.03,65.06,65.03,65.0503,9976.0,94.0,65.046306
2025-03-24 12:25:00+00:00,TQQQ,65.06,65.0803,65.0599,65.07,11220.0,94.0,65.067736
2025-03-24 12:26:00+00:00,TQQQ,65.07,65.07,65.06,65.0698,15224.0,74.0,65.068523
2025-03-24 12:27:00+00:00,TQQQ,65.0698,65.07,65.05,65.05,7520.0,80.0,65.057832
2025-03-24 12:28:00+00:00,TQQQ,65.0599,65.08,65.0599,65.07,14179.0,107.0,65.073361
2025-03-24 12:29:00+00:00,TQQQ,65.06,65.09,65.06,65.08,9537.0,123.0,65.077451
2025-03-24 12:30:00+00:00,TQQQ,65.08,65.16,65.08,65.1,60371.0,585.0,65.120519
2025-03-24 12:31:00+00:00,TQQQ,65.0933,65.1798,65.0895,65.1798,28834.0,233.0,65.153059
2025-03-24 12:32:00+00:00,TQQQ,65.18,65.18,65.15,65.18,24642.0,254.0,65.163211
2025-03-24 12:33:00+00:00,TQQQ,65.17,65.17,65.13,65.1301,14398.0,158.0,65.160567
2025-03-24 12:34:00+00:00,TQQQ,65.15,65.15,65.13,65.15,23373.0,219.0,65.138119
2025-03-24 12:35:00+00:00,TQQQ,65.14,65.18,65.14,65.17,19547.0,169.0,65.161114
2025-03-24 12:36:00+00:00,TQQQ,65.16,65.16,65.1,65.1098,19605.0,218.0,65.122949
2025-03-24 12:37:00+00:00,TQQQ,65.11,65.1494,65.11,65.1301,31837.0,238.0,65.125593
2025-03-24 12:38:00+00:00,TQQQ,65.15,65.17,65.15,65.16,9720.0,126.0,65.156934
2025-03-24 12:39:00+00:00,TQQQ,65.1597,65.16,65.13,65.16,35118.0,118.0,65.149629
2025-03-24 12:40:00+00:00,TQQQ,65.15,65.17,65.12,65.12,25065.0,162.0,65.153982
2025-03-24 12:41:00+00:00,TQQQ,65.1201,65.14,65.12,65.14,6221.0,81.0,65.129451
2025-03-24 12:42:00+00:00,TQQQ,65.13,65.17,65.12,65.14,18277.0,148.0,65.152194
2025-03-24 12:43:00+00:00,TQQQ,65.15,65.1601,65.14,65.1601,13566.0,97.0,65.151248
2025-03-24 12:44:00+00:00,TQQQ,65.17,65.24,65.17,65.23,42488.0,432.0,65.209904
2025-03-24 12:45:00+00:00,TQQQ,65.221,65.23,65.2,65.2097,10780.0,116.0,65.224861
2025-03-24 12:46:00+00:00,TQQQ,65.2099,65.211,65.1499,65.1603,23972.0,191.0,65.177224
2025-03-24 12:47:00+00:00,TQQQ,65.16,65.17,65.1303,65.15,13636.0,142.0,65.152845
2025-03-24 12:48:00+00:00,TQQQ,65.16,65.18,65.16,65.18,12241.0,103.0,65.163492
2025-03-24 12:49:00+00:00,TQQQ,65.19,65.21,65.18,65.21,9780.0,126.0,65.196536
2025-03-24 12:50:00+00:00,TQQQ,65.21,65.23,65.21,65.21,10526.0,106.0,65.220509
2025-03-24 12:51:00+00:00,TQQQ,65.2198,65.2198,65.17,65.17,14503.0,183.0,65.197809
2025-03-24 12:52:00+00:00,TQQQ,65.1798,65.18,65.1599,65.18,37221.0,158.0,65.169396
2025-03-24 12:53:00+00:00,TQQQ,65.17,65.19,65.16,65.16,8400.0,61.0,65.164763
2025-03-24 12:54:00+00:00,TQQQ,65.16,65.23,65.15,65.21,23957.0,194.0,65.188866
2025-03-24 12:55:00+00:00,TQQQ,65.2,65.2,65.15,65.15,16079.0,174.0,65.162087
2025-03-24 12:56:00+00:00,TQQQ,65.14,65.171,65.1,65.16,23980.0,281.0,65.138238
2025-03-24 12:57:00+00:00,TQQQ,65.14,65.2,65.14,65.2,14226.0,130.0,65.164622
2025-03-24 12:58:00+00:00,TQQQ,65.19,65.2198,65.18,65.18,11697.0,121.0,65.201269
2025-03-24 12:59:00+00:00,TQQQ,65.181,65.21,65.181,65.2,13274.0,114.0,65.194703
2025-03-24 13:00:00+00:00,TQQQ,65.21,65.23,65.16,65.18,22106.0,223.0,65.203236
2025-03-24 13:01:00+00:00,TQQQ,65.2,65.23,65.1806,65.22,17466.0,145.0,65.207771
2025-03-24 13:02:00+00:00,TQQQ,65.22,65.28,65.22,65.28,27078.0,374.0,65.24722
2025-03-24 13:03:00+00:00,TQQQ,65.2798,65.32,65.27,65.31,26434.0,320.0,65.285231
2025-03-24 13:04:00+00:00,TQQQ,65.3,65.3188,65.29,65.3188,35838.0,233.0,65.302856
2025-03-24 13:05:00+00:00,TQQQ,65.32,65.33,65.3,65.32,24315.0,240.0,65.316634
2025-03-24 13:06:00+00:00,TQQQ,65.32,65.32,65.27,65.31,22843.0,198.0,65.29681
2025-03-24 13:07:00+00:00,TQQQ,65.2901,65.31,65.2898,65.29,22755.0,155.0,65.296913
2025-03-24 13:08:00+00:00,TQQQ,65.29,65.3297,65.29,65.32,18771.0,152.0,65.30123
2025-03-24 13:09:00+00:00,TQQQ,65.3199,65.32,65.29,65.29,19595.0,197.0,65.31001
2025-03-24 13:10:00+00:00,TQQQ,65.281,65.33,65.281,65.3202,11655.0,188.0,65.318077
2025-03-24 13:11:00+00:00,TQQQ,65.32,65.3299,65.27,65.2799,16794.0,174.0,65.296593
2025-03-24 13:12:00+00:00,TQQQ,65.27,65.28,65.25,65.25,15415.0,155.0,65.259231
2025-03-24 13:13:00+00:00,TQQQ,65.25,65.27,65.23,65.24,11460.0,173.0,65.245173
2025-03-24 13:14:00+00:00,TQQQ,65.2301,65.25,65.23,65.2302,9187.0,91.0,65.238029
2025-03-24 13:15:00+00:00,TQQQ,65.24,65.24,65.2,65.2,25277.0,196.0,65.213229
2025-03-24 13:16:00+00:00,TQQQ,65.2,65.2398,65.17,65.22,33507.0,235.0,65.20286
2025-03-24 13:17:00+00:00,TQQQ,65.211,65.33,65.211,65.3295,34663.0,303.0,65.260167
2025-03-24 13:18:00+00:00,TQQQ,65.32,65.33,65.25,65.26,77700.0,610.0,65.270545
2025-03-24 13:19:00+00:00,TQQQ,65.28,65.2899,65.23,65.24,19080.0,173.0,65.255785
2025-03-24 13:20:00+00:00,TQQQ,65.24,65.26,65.24,65.26,20786.0,173.0,65.25185
2025-03-24 13:21:00+00:00,TQQQ,65.2498,65.26,65.2,65.2,14533.0,140.0,65.24523
2025-03-24 13:22:00+00:00,TQQQ,65.21,65.25,65.191,65.24,43568.0,350.0,65.211287
2025-03-24 13:23:00+00:00,TQQQ,65.2301,65.2301,65.15,65.18,29334.0,244.0,65.182032
2025-03-24 13:24:00+00:00,TQQQ,65.181,65.2,65.14,65.15,36102.0,223.0,65.15857
2025-03-24 13:25:00+00:00,TQQQ,65.14,65.14,65.07,65.13,53028.0,387.0,65.099673
2025-03-24 13:26:00+00:00,TQQQ,65.11,65.1899,65.11,65.14,22644.0,185.0,65.154447
2025-03-24 13:27:00+00:00,TQQQ,65.1576,65.17,65.12,65.17,28150.0,194.0,65.146269
2025-03-24 13:28:00+00:00,TQQQ,65.17,65.18,65.12,65.12,21159.0,167.0,65.163195
2025-03-24 13:29:00+00:00,TQQQ,65.12,65.12,65.04,65.07,22329.0,285.0,65.077925
2025-03-24 13:30:00+00:00,TQQQ,65.06,65.08,64.925,64.925,963965.0,5188.0,65.035412
2025-03-24 13:31:00+00:00,TQQQ,64.93,65.12,64.88,64.88,526001.0,3408.0,65.005344
2025-03-24 13:32:00+00:00,TQQQ,64.88,65.05,64.87,65.0179,457421.0,2567.0,64.970446
2025-03-24 13:33:00+00:00,TQQQ,65.0187,65.23,65.01,65.0602,438025.0,3017.0,65.147843
2025-03-24 13:34:00+00:00,TQQQ,65.07,65.08,64.815,64.851,605906.0,3755.0,64.932111
2025-03-24 13:35:00+00:00,TQQQ,64.86,65.0,64.82,64.8663,342607.0,2739.0,64.901386
2025-03-24 13:36:00+00:00,TQQQ,64.87,65.02,64.82,65.0099,413337.0,2277.0,64.921387
2025-03-24 13:37:00+00:00,TQQQ,65.02,65.195,65.02,65.1601,433064.0,3004.0,65.096018
2025-03-24 13:38:00+00:00,TQQQ,65.17,65.39,65.16,65.34,619502.0,3829.0,65.297208
2025-03-24 13:39:00+00:00,TQQQ,65.35,65.42,65.27,65.335,409717.0,2681.0,65.338795
2025-03-24 13:40:00+00:00,TQQQ,65.34,65.3954,65.2793,65.3101,386624.0,2346.0,65.334037
2025-03-24 13:41:00+00:00,TQQQ,65.3,65.34,65.19,65.245,437425.0,2578.0,65.253619
2025-03-24 13:42:00+00:00,TQQQ,65.24,65.25,65.035,65.07,381354.0,2200.0,65.148481
2025-03-24 13:43:00+00:00,TQQQ,65.06,65.2,65.04,65.155,273003.0,1676.0,65.137963
2025-03-24 13:44:00+00:00,TQQQ,65.155,65.21,64.98,65.18,562295.0,3212.0,65.135616
2025-03-24 13:45:00+00:00,TQQQ,65.18,65.4254,65.13,65.25,904934.0,5081.0,65.272661
2025-03-24 13:46:00+00:00,TQQQ,65.25,65.45,65.18,65.4425,353427.0,2992.0,65.29769
2025-03-24 13:47:00+00:00,TQQQ,65.4405,65.6,65.425,65.4907,758654.0,5301.0,65.510308
2025-03-24 13:48:00+00:00,TQQQ,65.4807,65.55,65.405,65.48,309885.0,1930.0,65.468064
2025-03-24 13:49:00+00:00,TQQQ,65.48,65.62,65.4,65.615,326378.0,2353.0,65.519621
2025-03-24 13:50:00+00:00,TQQQ,65.62,65.6501,65.5146,65.6193,539335.0,2857.0,65.607421
2025-03-24 13:51:00+00:00,TQQQ,65.62,65.68,65.55,65.64,314016.0,1939.0,65.606254
2025-03-24 13:52:00+00:00,TQQQ,65.6499,65.6967,65.57,65.6499,320721.0,1666.0,65.6465
2025-03-24 13:53:00+00:00,TQQQ,65.65,65.72,65.555,65.7167,267101.0,1850.0,65.645949
2025-03-24 13:54:00+00:00,TQQQ,65.72,65.73,65.63,65.6501,235670.0,1815.0,65.684468
2025-03-24 13:55:00+00:00,TQQQ,65.66,65.74,65.61,65.68,279634.0,2217.0,65.694959
2025-03-24 13:56:00+00:00,TQQQ,65.695,65.77,65.655,65.7584,272090.0,1781.0,65.716899
2025-03-24 13:57:00+00:00,TQQQ,65.755,65.8399,65.74,65.77,294474.0,2100.0,65.788246
2025-03-24 13:58:00+00:00,TQQQ,65.77,65.785,65.63,65.695,260890.0,1611.0,65.714179
2025-03-24 13:59:00+00:00,TQQQ,65.695,65.7399,65.57,65.62,332817.0,1776.0,65.628225
2025-03-24 14:00:00+00:00,TQQQ,65.625,65.7415,65.5809,65.5809,263902.0,1804.0,65.687754
2025-03-24 14:01:00+00:00,TQQQ,65.58,65.72,65.52,65.7099,275726.0,1556.0,65.635488
2025-03-24 14:02:00+00:00,TQQQ,65.7073,65.728,65.655,65.7029,210780.0,1192.0,65.694496
2025-03-24 14:03:00+00:00,TQQQ,65.7001,65.725,65.55,65.6799,205552.0,1377.0,65.64
2025-03-24 14:04:00+00:00,TQQQ,65.66,65.72,65.585,65.615,189570.0,1220.0,65.662567
2025-03-24 14:05:00+00:00,TQQQ,65.63,65.656,65.5729,65.62,136482.0,902.0,65.613796
2025-03-24 14:06:00+00:00,TQQQ,65.62,65.64,65.48,65.4837,298815.0,1677.0,65.546787
2025-03-24 14:07:00+00:00,TQQQ,65.495,65.59,65.46,65.55,297503.0,1456.0,65.52228
2025-03-24 14:08:00+00:00,TQQQ,65.54,65.54,65.355,65.41,363292.0,1965.0,65.409481
2025-03-24 14:09:00+00:00,TQQQ,65.4,65.425,65.225,65.295,344742.0,1808.0,65.328346
2025-03-24 14:10:00+00:00,TQQQ,65.295,65.44,65.28,65.4199,359914.0,1847.0,65.350743
2025-03-24 14:11:00+00:00,TQQQ,65.41,65.48,65.3531,65.42,223492.0,1222.0,65.423459
2025-03-24 14:12:00+00:00,TQQQ,65.419,65.545,65.3207,65.5415,236177.0,1344.0,65.468145
2025-03-24 14:13:00+00:00,TQQQ,65.545,65.635,65.545,65.635,209398.0,1446.0,65.588239
2025-03-24 14:14:00+00:00,TQQQ,65.6307,65.6507,65.585,65.645,156739.0,944.0,65.628507
2025-03-24 14:15:00+00:00,TQQQ,65.645,65.74,65.6,65.62,355889.0,1966.0,65.676004
2025-03-24 14:16:00+00:00,TQQQ,65.63,65.735,65.5634,65.72,295076.0,1284.0,65.670146
2025-03-24 14:17:00+00:00,TQQQ,65.7101,65.745,65.64,65.73,171174.0,1080.0,65.702912
2025-03-24 14:18:00+00:00,TQQQ,65.7399,65.74,65.61,65.72,149861.0,1036.0,65.684798
2025-03-24 14:19:00+00:00,TQQQ,65.72,65.82,65.715,65.7918,201965.0,1360.0,65.775235
2025-03-24 14:20:00+00:00,TQQQ,65.795,65.8,65.7,65.76,183789.0,1054.0,65.753592
2025-03-24 14:21:00+00:00,TQQQ,65.76,65.87,65.7518,65.82,179092.0,1427.0,65.820059
2025-03-24 14:22:00+00:00,TQQQ,65.8199,65.85,65.7727,65.8215,224153.0,981.0,65.810417
2025-03-24 14:23:00+00:00,TQQQ,65.825,65.87,65.8,65.85,146466.0,1746.0,65.837058
2025-03-24 14:24:00+00:00,TQQQ,65.86,65.925,65.8425,65.9,259003.0,1692.0,65.901502
2025-03-24 14:25:00+00:00,TQQQ,65.895,65.895,65.7702,65.865,169103.0,1127.0,65.826678
2025-03-24 14:26:00+00:00,TQQQ,65.87,65.8899,65.7827,65.83,112261.0,810.0,65.834948
2025-03-24 14:27:00+00:00,TQQQ,65.8254,65.8699,65.79,65.82,101836.0,727.0,65.830444
2025-03-24 14:28:00+00:00,TQQQ,65.81,65.8754,65.8,65.87,116060.0,849.0,65.837319
2025-03-24 14:29:00+00:00,TQQQ,65.88,65.9,65.815,65.845,100003.0,762.0,65.858525
2025-03-24 14:30:00+00:00,TQQQ,65.85,65.865,65.74,65.83,179302.0,1053.0,65.80111
2025-03-24 14:31:00+00:00,TQQQ,65.84,65.87,65.755,65.82,133057.0,747.0,65.820569
2025-03-24 14:32:00+00:00,TQQQ,65.82,65.94,65.79,65.83,239998.0,1457.0,65.878539
2025-03-24 14:33:00+00:00,TQQQ,65.83,65.85,65.715,65.72,191861.0,1083.0,65.786495
2025-03-24 14:34:00+00:00,TQQQ,65.7201,65.745,65.65,65.745,383162.0,1716.0,65.678045
2025-03-24 14:35:00+00:00,TQQQ,65.745,65.81,65.655,65.73,189379.0,1197.0,65.730351
2025-03-24 14:36:00+00:00,TQQQ,65.72,65.8499,65.71,65.84,130589.0,764.0,65.790986
2025-03-24 14:37:00+00:00,TQQQ,65.8397,65.86,65.79,65.84,121376.0,787.0,65.82792
2025-03-24 14:38:00+00:00,TQQQ,65.845,65.8499,65.73,65.76,97120.0,657.0,65.771636
2025-03-24 14:39:00+00:00,TQQQ,65.7601,65.7999,65.64,65.67,168105.0,1000.0,65.702502
2025-03-24 14:40:00+00:00,TQQQ,65.67,65.735,65.6301,65.7303,89153.0,637.0,65.692323
2025-03-24 14:41:00+00:00,TQQQ,65.7312,65.8,65.7,65.7724,83768.0,617.0,65.759755
2025-03-24 14:42:00+00:00,TQQQ,65.775,65.83,65.7431,65.78,100841.0,605.0,65.787893
2025-03-24 14:43:00+00:00,TQQQ,65.775,65.8499,65.71,65.84,93423.0,592.0,65.788976
2025-03-24 14:44:00+00:00,TQQQ,65.8454,65.8499,65.705,65.7701,92089.0,706.0,65.762474
2025-03-24 14:45:00+00:00,TQQQ,65.78,65.84,65.75,65.8399,73586.0,522.0,65.79814
2025-03-24 14:46:00+00:00,TQQQ,65.84,65.9099,65.83,65.8935,159668.0,1021.0,65.880141
2025-03-24 14:47:00+00:00,TQQQ,65.89,65.9,65.83,65.8501,121965.0,760.0,65.858833
2025-03-24 14:48:00+00:00,TQQQ,65.86,65.9199,65.86,65.915,98890.0,736.0,65.888288
2025-03-24 14:49:00+00:00,TQQQ,65.92,66.01,65.915,66.0,572403.0,3222.0,65.987099
2025-03-24 14:50:00+00:00,TQQQ,66.0,66.03,65.9837,65.985,364926.0,1643.0,66.005693
2025-03-24 14:51:00+00:00,TQQQ,65.995,66.03,65.9501,65.953,182308.0,1004.0,65.997523
2025-03-24 14:52:00+00:00,TQQQ,65.953,66.005,65.953,66.0,85929.0,663.0,65.985127
2025-03-24 14:53:00+00:00,TQQQ,66.0,66.0207,65.94,65.995,139144.0,845.0,65.986863
2025-03-24 14:54:00+00:00,TQQQ,66.0,66.0,65.955,65.965,55876.0,433.0,65.974865
2025-03-24 14:55:00+00:00,TQQQ,65.965,65.97,65.89,65.96,145694.0,801.0,65.934617
2025-03-24 14:56:00+00:00,TQQQ,65.95,65.975,65.92,65.9399,69082.0,449.0,65.951354
2025-03-24 14:57:00+00:00,TQQQ,65.9311,65.98,65.9,65.978,128568.0,611.0,65.920892
2025-03-24 14:58:00+00:00,TQQQ,65.9799,65.995,65.9,65.9,84181.0,505.0,65.932275
2025-03-24 14:59:00+00:00,TQQQ,65.9027,65.9399,65.87,65.9307,111866.0,573.0,65.901424
2025-03-24 15:00:00+00:00,TQQQ,65.93,65.94,65.87,65.9,88625.0,553.0,65.897585
2025-03-24 15:01:00+00:00,TQQQ,65.8903,65.9399,65.83,65.8946,133687.0,781.0,65.872398
2025-03-24 15:02:00+00:00,TQQQ,65.9,65.96,65.76,65.83,174599.0,1127.0,65.848977
2025-03-24 15:03:00+00:00,TQQQ,65.83,65.96,65.8232,65.9499,98420.0,578.0,65.910705
2025-03-24 15:04:00+00:00,TQQQ,65.955,65.99,65.92,65.975,213920.0,763.0,65.95768
2025-03-24 15:05:00+00:00,TQQQ,65.97,66.01,65.9589,65.9963,121024.0,696.0,65.986607
2025-03-24 15:06:00+00:00,TQQQ,66.0,66.07,66.0,66.0501,224594.0,1069.0,66.039144
2025-03-24 15:07:00+00:00,TQQQ,66.06,66.1399,66.0537,66.13,193973.0,1234.0,66.099421
2025-03-24 15:08:00+00:00,TQQQ,66.12,66.14,66.05,66.07,139623.0,734.0,66.07967
2025-03-24 15:09:00+00:00,TQQQ,66.07,66.1001,66.06,66.0699,92725.0,513.0,66.074955
2025-03-24 15:10:00+00:00,TQQQ,66.065,66.095,66.0407,66.065,80426.0,435.0,66.06259
2025-03-24 15:11:00+00:00,TQQQ,66.075,66.12,66.0131,66.045,135445.0,679.0,66.078114
2025-03-24 15:12:00+00:00,TQQQ,66.05,66.0899,66.0034,66.085,100169.0,539.0,66.046518
2025-03-24 15:13:00+00:00,TQQQ,66.085,66.11,66.08,66.09,71080.0,480.0,66.095763
2025-03-24 15:14:00+00:00,TQQQ,66.09,66.09,65.9807,66.0222,169679.0,679.0,66.02762
2025-03-24 15:15:00+00:00,TQQQ,66.04,66.07,66.0207,66.07,84230.0,478.0,66.045376
2025-03-24 15:16:00+00:00,TQQQ,66.07,66.07,66.0348,66.07,58898.0,395.0,66.051327
2025-03-24 15:17:00+00:00,TQQQ,66.07,66.12,66.07,66.1093,93009.0,460.0,66.10063
2025-03-24 15:18:00+00:00,TQQQ,66.1,66.125,66.09,66.09,65293.0,430.0,66.108054
2025-03-24 15:19:00+00:00,TQQQ,66.0931,66.11,66.0564,66.1,52521.0,358.0,66.089016
2025-03-24 15:20:00+00:00,TQQQ,66.1,66.135,66.08,66.085,87320.0,517.0,66.098702
2025-03-24 15:21:00+00:00,TQQQ,66.095,66.135,66.035,66.04,63591.0,432.0,66.094733
2025-03-24 15:22:00+00:00,TQQQ,66.03,66.065,66.01,66.05,76960.0,525.0,66.031891
2025-03-24 15:23:00+00:00,TQQQ,66.055,66.1,66.03,66.0693,49334.0,325.0,66.063294
2025-03-24 15:24:00+00:00,TQQQ,66.06,66.0807,66.04,66.04,47448.0,355.0,66.058423
2025-03-24 15:25:00+00:00,TQQQ,66.05,66.07,66.01,66.025,86487.0,504.0,66.024101
2025-03-24 15:26:00+00:00,TQQQ,66.03,66.0599,65.97,66.0007,227337.0,767.0,66.004143
2025-03-24 15:27:00+00:00,TQQQ,66.005,66.0065,65.925,65.9501,156674.0,721.0,65.952674
2025-03-24 15:28:00+00:00,TQQQ,65.96,65.9764,65.89,65.9764,132493.0,720.0,65.916675
2025-03-24 15:29:00+00:00,TQQQ,65.9799,66.015,65.97,65.9907,88517.0,466.0,65.991797
2025-03-24 15:30:00+00:00,TQQQ,65.9933,66.0,65.87,65.94,117646.0,566.0,65.916683
2025-03-24 15:31:00+00:00,TQQQ,65.925,65.9372,65.8701,65.89,74178.0,536.0,65.903691
2025-03-24 15:32:00+00:00,TQQQ,65.89,65.94,65.89,65.91,60294.0,447.0,65.920156
2025-03-24 15:33:00+00:00,TQQQ,65.92,65.96,65.9099,65.955,68196.0,429.0,65.939722
2025-03-24 15:34:00+00:00,TQQQ,65.945,65.98,65.9,65.98,50203.0,374.0,65.9308
2025-03-24 15:35:00+00:00,TQQQ,65.985,66.04,65.975,66.01,131355.0,650.0,66.01518
2025-03-24 15:36:00+00:00,TQQQ,66.005,66.005,65.94,65.945,86744.0,451.0,65.975478
2025-03-24 15:37:00+00:00,TQQQ,65.9446,65.95,65.83,65.855,175838.0,764.0,65.878681
2025-03-24 15:38:00+00:00,TQQQ,65.8599,65.865,65.81,65.8384,54958.0,459.0,65.833841
2025-03-24 15:39:00+00:00,TQQQ,65.835,65.845,65.76,65.775,151649.0,792.0,65.78845
2025-03-24 15:40:00+00:00,TQQQ,65.77,65.84,65.75,65.77,153036.0,692.0,65.794971
2025-03-24 15:41:00+00:00,TQQQ,65.775,65.85,65.7693,65.8454,97345.0,433.0,65.816136
2025-03-24 15:42:00+00:00,TQQQ,65.845,65.87,65.7803,65.81,187757.0,564.0,65.8143
2025-03-24 15:43:00+00:00,TQQQ,65.8,65.86,65.755,65.8273,113785.0,541.0,65.805084
2025-03-24 15:44:00+00:00,TQQQ,65.8299,65.8366,65.7601,65.8,95821.0,404.0,65.783777
2025-03-24 15:45:00+00:00,TQQQ,65.795,65.85,65.7734,65.83,42740.0,326.0,65.810752
2025-03-24 15:46:00+00:00,TQQQ,65.8201,65.8793,65.7934,65.8793,66509.0,438.0,65.841199
2025-03-24 15:47:00+00:00,TQQQ,65.8733,65.89,65.845,65.8599,56607.0,327.0,65.86852
2025-03-24 15:48:00+00:00,TQQQ,65.86,65.86,65.8,65.8193,59334.0,325.0,65.817986
2025-03-24 15:49:00+00:00,TQQQ,65.82,65.825,65.755,65.77,83027.0,555.0,65.775717
2025-03-24 15:50:00+00:00,TQQQ,65.765,65.79,65.76,65.77,37193.0,263.0,65.774196
2025-03-24 15:51:00+00:00,TQQQ,65.78,65.87,65.78,65.8599,82830.0,385.0,65.82291
2025-03-24 15:52:00+00:00,TQQQ,65.8599,65.915,65.84,65.9001,106125.0,537.0,65.881692
2025-03-24 15:53:00+00:00,TQQQ,65.9093,65.99,65.89,65.9435,189371.0,809.0,65.945302
2025-03-24 15:54:00+00:00,TQQQ,65.9401,65.98,65.9401,65.97,54491.0,364.0,65.963586
2025-03-24 15:55:00+00:00,TQQQ,65.97,66.01,65.96,66.005,85102.0,476.0,65.989224
2025-03-24 15:56:00+00:00,TQQQ,66.0035,66.0088,65.9601,65.9746,78822.0,364.0,65.983816
2025-03-24 15:57:00+00:00,TQQQ,65.9807,66.0,65.95,65.9932,36640.0,280.0,65.973018
2025-03-24 15:58:00+00:00,TQQQ,65.9937,66.015,65.9601,66.005,64620.0,385.0,65.998372
2025-03-24 15:59:00+00:00,TQQQ,66.0049,66.01,65.975,65.9999,34764.0,273.0,65.990594
2025-03-24 16:00:00+00:00,TQQQ,65.998,66.04,65.9607,66.0246,89325.0,432.0,66.013297
2025-03-24 16:01:00+00:00,TQQQ,66.03,66.0697,65.975,66.015,112347.0,574.0,66.026717
2025-03-24 16:02:00+00:00,TQQQ,66.0,66.0005,65.92,65.985,136948.0,596.0,65.963631
2025-03-24 16:03:00+00:00,TQQQ,65.985,66.05,65.965,66.04,95856.0,349.0,66.029418
2025-03-24 16:04:00+00:00,TQQQ,66.035,66.075,66.0224,66.055,134282.0,538.0,66.04625
2025-03-24 16:05:00+00:00,TQQQ,66.0599,66.12,66.0546,66.11,144958.0,755.0,66.092092
2025-03-24 16:06:00+00:00,TQQQ,66.12,66.22,66.12,66.22,372066.0,1554.0,66.180665
2025-03-24 16:07:00+00:00,TQQQ,66.22,66.23,66.205,66.21,153057.0,611.0,66.218104
2025-03-24 16:08:00+00:00,TQQQ,66.21,66.2299,66.1831,66.1831,80512.0,365.0,66.205058
2025-03-24 16:09:00+00:00,TQQQ,66.18,66.2,66.15,66.18,94001.0,417.0,66.178332
2025-03-24 16:10:00+00:00,TQQQ,66.17,66.18,66.1334,66.135,103983.0,380.0,66.155881
2025-03-24 16:11:00+00:00,TQQQ,66.14,66.145,66.06,66.105,86183.0,518.0,66.096373
2025-03-24 16:12:00+00:00,TQQQ,66.115,66.15,66.09,66.1012,88035.0,362.0,66.12381
2025-03-24 16:13:00+00:00,TQQQ,66.1,66.13,66.08,66.1199,36946.0,308.0,66.107836
2025-03-24 16:14:00+00:00,TQQQ,66.1037,66.145,66.1001,66.13,60660.0,279.0,66.124394
2025-03-24 16:15:00+00:00,TQQQ,66.14,66.155,66.092,66.125,84954.0,390.0,66.125173
2025-03-24 16:16:00+00:00,TQQQ,66.1212,66.1499,66.08,66.11,66092.0,367.0,66.111824
2025-03-24 16:17:00+00:00,TQQQ,66.11,66.1304,66.0407,66.045,152701.0,619.0,66.080584
2025-03-24 16:18:00+00:00,TQQQ,66.0401,66.065,66.01,66.0399,71669.0,423.0,66.03815
2025-03-24 16:19:00+00:00,TQQQ,66.035,66.09,66.0,66.02,123373.0,414.0,66.02594
2025-03-24 16:20:00+00:00,TQQQ,66.025,66.05,66.0,66.045,72356.0,298.0,66.028071
2025-03-24 16:21:00+00:00,TQQQ,66.0255,66.12,66.0255,66.0732,88157.0,358.0,66.097792
2025-03-24 16:22:00+00:00,TQQQ,66.09,66.16,66.09,66.1599,94951.0,392.0,66.131399
2025-03-24 16:23:00+00:00,TQQQ,66.1507,66.16,66.11,66.125,74155.0,343.0,66.13814
2025-03-24 16:24:00+00:00,TQQQ,66.12,66.18,66.09,66.175,98471.0,363.0,66.150126
2025-03-24 16:25:00+00:00,TQQQ,66.165,66.17,65.9301,65.96,262319.0,1197.0,66.033329
2025-03-24 16:26:00+00:00,TQQQ,65.94,66.01,65.8,65.875,705316.0,2891.0,65.895065
2025-03-24 16:27:00+00:00,TQQQ,65.8698,65.97,65.8,65.925,280813.0,1039.0,65.859123
2025-03-24 16:28:00+00:00,TQQQ,65.9296,66.05,65.9,65.915,210387.0,731.0,65.978149
2025-03-24 16:29:00+00:00,TQQQ,65.93,65.9354,65.83,65.835,127357.0,624.0,65.85757
2025-03-24 16:30:00+00:00,TQQQ,65.835,65.855,65.705,65.835,400510.0,1570.0,65.774769
2025-03-24 16:31:00+00:00,TQQQ,65.835,65.91,65.81,65.824,112148.0,581.0,65.862001
2025-03-24 16:32:00+00:00,TQQQ,65.825,65.865,65.76,65.85,74076.0,445.0,65.812894
2025-03-24 16:33:00+00:00,TQQQ,65.845,65.86,65.79,65.835,67716.0,438.0,65.829839
2025-03-24 16:34:00+00:00,TQQQ,65.8283,65.93,65.8,65.885,151637.0,618.0,65.885152
2025-03-24 16:35:00+00:00,TQQQ,65.895,65.96,65.8827,65.955,120832.0,545.0,65.930201
2025-03-24 16:36:00+00:00,TQQQ,65.9464,65.975,65.9001,65.9299,76176.0,389.0,65.940453
2025-03-24 16:37:00+00:00,TQQQ,65.92,65.95,65.83,65.843,145191.0,470.0,65.889597
2025-03-24 16:38:00+00:00,TQQQ,65.85,65.935,65.845,65.92,41620.0,271.0,65.891233
2025-03-24 16:39:00+00:00,TQQQ,65.9101,65.9101,65.84,65.8799,83130.0,517.0,65.874511
2025-03-24 16:40:00+00:00,TQQQ,65.86,65.89,65.805,65.8101,64492.0,317.0,65.838805
